processName,formula,isInputParameter,name,value,description
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_air_mass_frac,0.000120549999169,fraction of all commodity shipped by current mode
Transport; average mix; alcoholic beverages and denatured alcohol,SCTG08_air_dist*SCTG08_air_mass_frac,FALSE,SCTG08_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_longHaul_dist,192.47,km
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_longHaul_mass_frac,0.5634542889879085,fraction of all commodity shipped by current mode
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",SCTG04_longHaul_dist*SCTG04_longHaul_mass_frac,FALSE,SCTG04_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_lightTruck_dist,104.4,km
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_lightTruck_mass_frac,0.389804877907108,fraction of all commodity shipped by current mode
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",SCTG04_lightTruck_dist*SCTG04_lightTruck_mass_frac,FALSE,SCTG04_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_rail_dist,1163.61,km
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_rail_mass_frac,0.0330039706628519,fraction of all commodity shipped by current mode
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",SCTG04_rail_dist*SCTG04_rail_mass_frac,FALSE,SCTG04_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_inlandWater_dist,1718.82,km
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_inlandWater_mass_frac,0.0137365563660039,fraction of all commodity shipped by current mode
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",SCTG04_inlandWater_dist*SCTG04_inlandWater_mass_frac,FALSE,SCTG04_inlandWater_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_air_dist,3506.38,km
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",,TRUE,SCTG04_air_mass_frac,3.060761275559818e-07,fraction of all commodity shipped by current mode
"Transport; average mix; animal feed, eggs, honey, and other products of animal origin",SCTG04_air_dist*SCTG04_air_mass_frac,FALSE,SCTG04_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; animals and fish (live),,TRUE,SCTG01_longHaul_dist,633.53,km
Transport; average mix; animals and fish (live),,TRUE,SCTG01_longHaul_mass_frac,0.6651293602494468,fraction of all commodity shipped by current mode
Transport; average mix; animals and fish (live),SCTG01_longHaul_dist*SCTG01_longHaul_mass_frac,FALSE,SCTG01_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; animals and fish (live),,TRUE,SCTG01_lightTruck_dist,212.85,km
Transport; average mix; animals and fish (live),,TRUE,SCTG01_lightTruck_mass_frac,0.334327570386538,fraction of all commodity shipped by current mode
Transport; average mix; animals and fish (live),SCTG01_lightTruck_dist*SCTG01_lightTruck_mass_frac,FALSE,SCTG01_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; animals and fish (live),,TRUE,SCTG01_air_dist,1920.98,km
Transport; average mix; animals and fish (live),,TRUE,SCTG01_air_mass_frac,0.0005430693640152,fraction of all commodity shipped by current mode
Transport; average mix; animals and fish (live),SCTG01_air_dist*SCTG01_air_mass_frac,FALSE,SCTG01_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; articles of base metal,,TRUE,SCTG33_longHaul_dist,668.61,km
Transport; average mix; articles of base metal,,TRUE,SCTG33_longHaul_mass_frac,0.7621998315963527,fraction of all commodity shipped by current mode
Transport; average mix; articles of base metal,SCTG33_longHaul_dist*SCTG33_longHaul_mass_frac,FALSE,SCTG33_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; articles of base metal,,TRUE,SCTG33_lightTruck_dist,70.28,km
Transport; average mix; articles of base metal,,TRUE,SCTG33_lightTruck_mass_frac,0.2085976516252327,fraction of all commodity shipped by current mode
Transport; average mix; articles of base metal,SCTG33_lightTruck_dist*SCTG33_lightTruck_mass_frac,FALSE,SCTG33_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; articles of base metal,,TRUE,SCTG33_rail_dist,655.75,km
Transport; average mix; articles of base metal,,TRUE,SCTG33_rail_mass_frac,0.0289666900644537,fraction of all commodity shipped by current mode
Transport; average mix; articles of base metal,SCTG33_rail_dist*SCTG33_rail_mass_frac,FALSE,SCTG33_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; articles of base metal,,TRUE,SCTG33_air_dist,2469.82,km
Transport; average mix; articles of base metal,,TRUE,SCTG33_air_mass_frac,0.0002358267139608,fraction of all commodity shipped by current mode
Transport; average mix; articles of base metal,SCTG33_air_dist*SCTG33_air_mass_frac,FALSE,SCTG33_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_longHaul_dist,508.09,km
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_longHaul_mass_frac,0.7116222531193724,fraction of all commodity shipped by current mode
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,SCTG32_longHaul_dist*SCTG32_longHaul_mass_frac,FALSE,SCTG32_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_lightTruck_dist,82.23,km
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_lightTruck_mass_frac,0.1996089907518743,fraction of all commodity shipped by current mode
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,SCTG32_lightTruck_dist*SCTG32_lightTruck_mass_frac,FALSE,SCTG32_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_rail_dist,765.54,km
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_rail_mass_frac,0.0652741821907467,fraction of all commodity shipped by current mode
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,SCTG32_rail_dist*SCTG32_rail_mass_frac,FALSE,SCTG32_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_inlandWater_dist,438.94,km
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_inlandWater_mass_frac,0.023447764104135,fraction of all commodity shipped by current mode
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,SCTG32_inlandWater_dist*SCTG32_inlandWater_mass_frac,FALSE,SCTG32_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_air_dist,2626.23,km
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,,TRUE,SCTG32_air_mass_frac,4.680983387147769e-05,fraction of all commodity shipped by current mode
Transport; average mix; base metal in primary or semi-finished forms and in finished basic shapes,SCTG32_air_dist*SCTG32_air_mass_frac,FALSE,SCTG32_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_lightTruck_dist,64.81,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_lightTruck_mass_frac,0.2982547169565145,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_lightTruck_dist*SCTG20_lightTruck_mass_frac,FALSE,SCTG20_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_longHaul_dist,949.11,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_longHaul_mass_frac,0.2928564080722252,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_longHaul_dist*SCTG20_longHaul_mass_frac,FALSE,SCTG20_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_inlandWater_dist,324.74,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_inlandWater_mass_frac,0.1376011406879894,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_inlandWater_dist*SCTG20_inlandWater_mass_frac,FALSE,SCTG20_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_rail_dist,1130.09,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_rail_mass_frac,0.1267819551810593,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_rail_dist*SCTG20_rail_mass_frac,FALSE,SCTG20_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_pipeline_dist,48.1,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_pipeline_mass_frac,0.0990881861653276,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_pipeline_dist*SCTG20_pipeline_mass_frac,FALSE,SCTG20_pipeline_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_deepSea_dist,262.53,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_deepSea_mass_frac,0.0453992198837656,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_deepSea_dist*SCTG20_deepSea_mass_frac,FALSE,SCTG20_deepSea_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; basic chemicals,,TRUE,SCTG20_air_dist,3384.32,km
Transport; average mix; basic chemicals,,TRUE,SCTG20_air_mass_frac,1.83730531183931e-05,fraction of all commodity shipped by current mode
Transport; average mix; basic chemicals,SCTG20_air_dist*SCTG20_air_mass_frac,FALSE,SCTG20_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_longHaul_dist,153.14,km
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_longHaul_mass_frac,0.4820118670506677,fraction of all commodity shipped by current mode
Transport; average mix; cereal grains (includes seed),SCTG02_longHaul_dist*SCTG02_longHaul_mass_frac,FALSE,SCTG02_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_rail_dist,754.45,km
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_rail_mass_frac,0.233340864409975,fraction of all commodity shipped by current mode
Transport; average mix; cereal grains (includes seed),SCTG02_rail_dist*SCTG02_rail_mass_frac,FALSE,SCTG02_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_lightTruck_dist,60.46,km
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_lightTruck_mass_frac,0.201904038836839,fraction of all commodity shipped by current mode
Transport; average mix; cereal grains (includes seed),SCTG02_lightTruck_dist*SCTG02_lightTruck_mass_frac,FALSE,SCTG02_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_inlandWater_dist,1600.82,km
Transport; average mix; cereal grains (includes seed),,TRUE,SCTG02_inlandWater_mass_frac,0.0827432297025182,fraction of all commodity shipped by current mode
Transport; average mix; cereal grains (includes seed),SCTG02_inlandWater_dist*SCTG02_inlandWater_mass_frac,FALSE,SCTG02_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; coal,,TRUE,SCTG15_rail_dist,579.68,km
Transport; average mix; coal,,TRUE,SCTG15_rail_mass_frac,0.6894216361958984,fraction of all commodity shipped by current mode
Transport; average mix; coal,SCTG15_rail_dist*SCTG15_rail_mass_frac,FALSE,SCTG15_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; coal,,TRUE,SCTG15_inlandWater_dist,230.11,km
Transport; average mix; coal,,TRUE,SCTG15_inlandWater_mass_frac,0.1386403272331374,fraction of all commodity shipped by current mode
Transport; average mix; coal,SCTG15_inlandWater_dist*SCTG15_inlandWater_mass_frac,FALSE,SCTG15_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; coal,,TRUE,SCTG15_longHaul_dist,88.0,km
Transport; average mix; coal,,TRUE,SCTG15_longHaul_mass_frac,0.1159396215093281,fraction of all commodity shipped by current mode
Transport; average mix; coal,SCTG15_longHaul_dist*SCTG15_longHaul_mass_frac,FALSE,SCTG15_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; coal,,TRUE,SCTG15_lightTruck_dist,74.04,km
Transport; average mix; coal,,TRUE,SCTG15_lightTruck_mass_frac,0.0559984150616362,fraction of all commodity shipped by current mode
Transport; average mix; coal,SCTG15_lightTruck_dist*SCTG15_lightTruck_mass_frac,FALSE,SCTG15_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_longHaul_dist,793.1,km
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_longHaul_mass_frac,0.6949047109772072,fraction of all commodity shipped by current mode
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",SCTG35_longHaul_dist*SCTG35_longHaul_mass_frac,FALSE,SCTG35_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_lightTruck_dist,54.49,km
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_lightTruck_mass_frac,0.2978144077101601,fraction of all commodity shipped by current mode
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",SCTG35_lightTruck_dist*SCTG35_lightTruck_mass_frac,FALSE,SCTG35_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_air_dist,2352.9,km
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_air_mass_frac,0.0045863128171954,fraction of all commodity shipped by current mode
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",SCTG35_air_dist*SCTG35_air_mass_frac,FALSE,SCTG35_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_rail_dist,98.72,km
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_rail_mass_frac,0.0026006534464634,fraction of all commodity shipped by current mode
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",SCTG35_rail_dist*SCTG35_rail_mass_frac,FALSE,SCTG35_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_inlandWater_dist,231.89,km
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",,TRUE,SCTG35_inlandWater_mass_frac,9.39150489736386e-05,fraction of all commodity shipped by current mode
"Transport; average mix; electronic and other electrical equipment and components, and office equipment",SCTG35_inlandWater_dist*SCTG35_inlandWater_mass_frac,FALSE,SCTG35_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; fertilizers,,TRUE,SCTG22_lightTruck_dist,65.53,km
Transport; average mix; fertilizers,,TRUE,SCTG22_lightTruck_mass_frac,0.5058338540331279,fraction of all commodity shipped by current mode
Transport; average mix; fertilizers,SCTG22_lightTruck_dist*SCTG22_lightTruck_mass_frac,FALSE,SCTG22_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; fertilizers,,TRUE,SCTG22_longHaul_dist,206.74,km
Transport; average mix; fertilizers,,TRUE,SCTG22_longHaul_mass_frac,0.3978607168910694,fraction of all commodity shipped by current mode
Transport; average mix; fertilizers,SCTG22_longHaul_dist*SCTG22_longHaul_mass_frac,FALSE,SCTG22_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; fertilizers,,TRUE,SCTG22_rail_dist,1417.2,km
Transport; average mix; fertilizers,,TRUE,SCTG22_rail_mass_frac,0.0618780013063981,fraction of all commodity shipped by current mode
Transport; average mix; fertilizers,SCTG22_rail_dist*SCTG22_rail_mass_frac,FALSE,SCTG22_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; fertilizers,,TRUE,SCTG22_inlandWater_dist,379.41,km
Transport; average mix; fertilizers,,TRUE,SCTG22_inlandWater_mass_frac,0.0333196004910171,fraction of all commodity shipped by current mode
Transport; average mix; fertilizers,SCTG22_inlandWater_dist*SCTG22_inlandWater_mass_frac,FALSE,SCTG22_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; fertilizers,,TRUE,SCTG22_pipeline_dist,32.08,km
Transport; average mix; fertilizers,,TRUE,SCTG22_pipeline_mass_frac,0.0011078259749499,fraction of all commodity shipped by current mode
Transport; average mix; fertilizers,SCTG22_pipeline_dist*SCTG22_pipeline_mass_frac,FALSE,SCTG22_pipeline_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; fertilizers,,TRUE,SCTG22_air_dist,4081.29,km
Transport; average mix; fertilizers,,TRUE,SCTG22_air_mass_frac,1.3034374038738795e-09,fraction of all commodity shipped by current mode
Transport; average mix; fertilizers,SCTG22_air_dist*SCTG22_air_mass_frac,FALSE,SCTG22_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_lightTruck_dist,43.14,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_lightTruck_mass_frac,0.4071060412166589,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_lightTruck_dist*SCTG18_lightTruck_mass_frac,FALSE,SCTG18_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_longHaul_dist,101.22,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_longHaul_mass_frac,0.3131388086303518,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_longHaul_dist*SCTG18_longHaul_mass_frac,FALSE,SCTG18_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_pipeline_dist,36.31,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_pipeline_mass_frac,0.184762986308491,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_pipeline_dist*SCTG18_pipeline_mass_frac,FALSE,SCTG18_pipeline_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_inlandWater_dist,50.7,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_inlandWater_mass_frac,0.0737088742635281,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_inlandWater_dist*SCTG18_inlandWater_mass_frac,FALSE,SCTG18_inlandWater_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_deepSea_dist,188.79,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_deepSea_mass_frac,0.0174481087926612,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_deepSea_dist*SCTG18_deepSea_mass_frac,FALSE,SCTG18_deepSea_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_rail_dist,194.99,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_rail_mass_frac,0.0038335136105045,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_rail_dist*SCTG18_rail_mass_frac,FALSE,SCTG18_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_air_dist,1227.82,km
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",,TRUE,SCTG18_air_mass_frac,1.667177804203695e-06,fraction of all commodity shipped by current mode
"Transport; average mix; fuel oils (includes diesel, bunker c, and biodiesel)",SCTG18_air_dist*SCTG18_air_mass_frac,FALSE,SCTG18_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_longHaul_dist,1118.3,km
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_longHaul_mass_frac,0.7810524016264738,fraction of all commodity shipped by current mode
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",SCTG39_longHaul_dist*SCTG39_longHaul_mass_frac,FALSE,SCTG39_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_lightTruck_dist,100.63,km
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_lightTruck_mass_frac,0.2177714423623133,fraction of all commodity shipped by current mode
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",SCTG39_lightTruck_dist*SCTG39_lightTruck_mass_frac,FALSE,SCTG39_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_air_dist,2666.21,km
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_air_mass_frac,0.0011324474195676,fraction of all commodity shipped by current mode
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",SCTG39_air_dist*SCTG39_air_mass_frac,FALSE,SCTG39_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_deepSea_dist,336.87,km
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",,TRUE,SCTG39_deepSea_mass_frac,4.370859164527209e-05,fraction of all commodity shipped by current mode
"Transport; average mix; furniture, mattresses and mattress supports, lamps, lighting fittings, and illuminated signs",SCTG39_deepSea_dist*SCTG39_deepSea_mass_frac,FALSE,SCTG39_deepSea_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_longHaul_dist,94.85,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_longHaul_mass_frac,0.3780295507691582,fraction of all commodity shipped by current mode
